This is an "Optacon Stimulator" Data File.
File Format	1
nBlocks	2
Spare Line
Spare Line
Spare Line
Spare Line
Spare Line
Pin Sync	A1	B1	C1	D1	E1	F1
4	0	0	0	1	1	1
5	0	1	1	1	0	0
6	0	1	1	1	0	0
7	0	0	0	0	0	0
8	0	0	0	0	0	0
9	0	0	0	0	0	0
10	0	0	0	0	0	0
11	0	0	0	0	0	0
12	0	0	0	0	0	0
13	0	0	0	0	0	0
14	0	0	0	0	0	0
15	0	0	0	0	0	0
16	0	0	0	0	0	0
17	0	0	0	0	0	0
18	0	0	0	0	0	0
19	1	1	1	0	0	0
20	1	1	1	0	0	0
21	0	0	1	1	1	0
22	0	0	1	1	1	0
23	1	0	0	0	1	1
24	1	0	0	0	1	1

Row No	Block No	Stim No	nRows	Dwell ms	Type	nPresentations	Name
	2	37	24	4.350000	0	11	 
1	1	0	0	0	0	1
2	1	0	0	0	0	1
3	0	0	0	0	1	1
4	0	0	0	0	1	1
5	0	0	1	1	0	0
6	0	0	1	1	0	0
7	0	0	0	0	0	0
8	0	0	0	0	0	0
9	0	0	0	0	0	0
10	0	0	0	0	0	0
11	0	0	0	0	0	0
12	0	0	0	0	0	0
13	0	0	0	0	0	0
14	0	0	0	0	0	0
15	0	0	0	0	0	0
16	0	0	0	0	0	0
17	0	0	0	0	0	0
18	0	0	0	0	0	0
19	1	1	0	0	0	0
20	1	1	0	0	0	0
21	0	0	1	1	0	0
22	0	0	1	1	0	0
23	0	0	0	0	1	1
24	0	0	0	0	1	1

Row No	Block No	Stim No	nRows	Dwell ms	Type	nPresentations	Name
	2	38	24	4.350000	0	8	 
1	1	1	0	0	0	1
2	1	1	0	0	0	1
3	1	0	0	0	1	1
4	1	0	0	0	1	1
5	0	0	1	1	1	0
6	0	0	1	1	1	0
7	0	0	0	0	0	0
8	0	0	0	0	0	0
9	0	0	0	0	0	0
10	0	0	0	0	0	0
11	0	0	0	0	0	0
12	0	0	0	0	0	0
13	0	0	0	0	0	0
14	0	0	0	0	0	0
15	0	0	0	0	0	0
16	0	0	0	0	0	0
17	0	0	0	0	0	0
18	0	0	0	0	0	0
19	1	1	0	0	0	1
20	1	1	0	0	0	1
21	0	1	1	1	0	0
22	0	1	1	1	0	0
23	0	0	0	1	1	1
24	0	0	0	1	1	1

Row No	Block No	Stim No	nRows	Dwell ms	Type	nPresentations	Name
	2	39	24	4.350000	0	11	 
1	1	1	0	0	0	0
2	1	1	0	0	0	0
3	1	0	0	0	0	1
4	1	0	0	0	0	1
5	0	0	0	1	1	0
6	0	0	0	1	1	0
7	0	0	0	0	0	0
8	0	0	0	0	0	0
9	0	0	0	0	0	0
10	0	0	0	0	0	0
11	0	0	0	0	0	0
12	0	0	0	0	0	0
13	0	0	0	0	0	0
14	0	0	0	0	0	0
15	0	0	0	0	0	0
16	0	0	0	0	0	0
17	0	0	0	0	0	0
18	0	0	0	0	0	0
19	1	0	0	0	0	1
20	1	0	0	0	0	1
21	0	1	1	0	0	0
22	0	1	1	0	0	0
23	0	0	0	1	1	0
24	0	0	0	1	1	0

Row No	Block No	Stim No	nRows	Dwell ms	Type	nPresentations	Name
	2	40	24	4.350000	0	8	 
1	1	1	1	0	0	0
2	1	1	1	0	0	0
3	1	1	0	0	0	1
4	1	1	0	0	0	1
5	0	0	0	1	1	1
6	0	0	0	1	1	1
7	0	0	0	0	0	0
8	0	0	0	0	0	0
9	0	0	0	0	0	0
10	0	0	0	0	0	0
11	0	0	0	0	0	0
12	0	0	0	0	0	0
13	0	0	0	0	0	0
14	0	0	0	0	0	0
15	0	0	0	0	0	0
16	0	0	0	0	0	0
17	0	0	0	0	0	0
18	0	0	0	0	0	0
19	1	0	0	0	1	1
20	1	0	0	0	1	1
21	1	1	1	0	0	0
22	1	1	1	0	0	0
23	0	0	1	1	1	0
24	0	0	1	1	1	0

Row No	Block No	Stim No	nRows	Dwell ms	Type	nPresentations	Name
	2	41	24	4.350000	0	11	 
1	0	1	1	0	0	0
2	0	1	1	0	0	0
3	1	1	0	0	0	0
4	1	1	0	0	0	0
5	0	0	0	0	1	1
6	0	0	0	0	1	1
7	0	0	0	0	0	0
8	0	0	0	0	0	0
9	0	0	0	0	0	0
10	0	0	0	0	0	0
11	0	0	0	0	0	0
12	0	0	0	0	0	0
13	0	0	0	0	0	0
14	0	0	0	0	0	0
15	0	0	0	0	0	0
16	0	0	0	0	0	0
17	0	0	0	0	0	0
18	0	0	0	0	0	0
19	0	0	0	0	1	1
20	0	0	0	0	1	1
21	1	1	0	0	0	0
22	1	1	0	0	0	0
23	0	0	1	1	0	0
24	0	0	1	1	0	0

Row No	Block No	Stim No	nRows	Dwell ms	Type	nPresentations	Name
	2	42	24	4.350000	0	8	 
1	0	1	1	1	0	0
2	0	1	1	1	0	0
3	1	1	1	0	0	0
4	1	1	1	0	0	0
5	1	0	0	0	1	1
6	1	0	0	0	1	1
7	0	0	0	0	0	0
8	0	0	0	0	0	0
9	0	0	0	0	0	0
10	0	0	0	0	0	0
11	0	0	0	0	0	0
12	0	0	0	0	0	0
13	0	0	0	0	0	0
14	0	0	0	0	0	0
15	0	0	0	0	0	0
16	0	0	0	0	0	0
17	0	0	0	0	0	0
18	0	0	0	0	0	0
19	0	0	0	1	1	1
20	0	0	0	1	1	1
21	1	1	0	0	0	1
22	1	1	0	0	0	1
23	0	1	1	1	0	0
24	0	1	1	1	0	0

Row No	Block No	Stim No	nRows	Dwell ms	Type	nPresentations	Name
	2	43	24	4.350000	0	11	 
1	0	0	1	1	0	0
2	0	0	1	1	0	0
3	0	1	1	0	0	0
4	0	1	1	0	0	0
5	1	0	0	0	0	1
6	1	0	0	0	0	1
7	0	0	0	0	0	0
8	0	0	0	0	0	0
9	0	0	0	0	0	0
10	0	0	0	0	0	0
11	0	0	0	0	0	0
12	0	0	0	0	0	0
13	0	0	0	0	0	0
14	0	0	0	0	0	0
15	0	0	0	0	0	0
16	0	0	0	0	0	0
17	0	0	0	0	0	0
18	0	0	0	0	0	0
19	0	0	0	1	1	0
20	0	0	0	1	1	0
21	1	0	0	0	0	1
22	1	0	0	0	0	1
23	0	1	1	0	0	0
24	0	1	1	0	0	0

Row No	Block No	Stim No	nRows	Dwell ms	Type	nPresentations	Name
	2	44	24	4.350000	0	8	 
1	0	0	1	1	1	0
2	0	0	1	1	1	0
3	0	1	1	1	0	0
4	0	1	1	1	0	0
5	1	1	0	0	0	1
6	1	1	0	0	0	1
7	0	0	0	0	0	0
8	0	0	0	0	0	0
9	0	0	0	0	0	0
10	0	0	0	0	0	0
11	0	0	0	0	0	0
12	0	0	0	0	0	0
13	0	0	0	0	0	0
14	0	0	0	0	0	0
15	0	0	0	0	0	0
16	0	0	0	0	0	0
17	0	0	0	0	0	0
18	0	0	0	0	0	0
19	0	0	1	1	1	0
20	0	0	1	1	1	0
21	1	0	0	0	1	1
22	1	0	0	0	1	1
23	1	1	1	0	0	0
24	1	1	1	0	0	0

Row No	Block No	Stim No	nRows	Dwell ms	Type	nPresentations	Name
	2	45	24	4.350000	0	19	 
1	0	0	0	1	1	0
2	0	0	0	1	1	0
3	0	0	1	1	0	0
4	0	0	1	1	0	0
5	1	1	0	0	0	0
6	1	1	0	0	0	0
7	0	0	0	0	0	0
8	0	0	0	0	0	0
9	0	0	0	0	0	0
10	0	0	0	0	0	0
11	0	0	0	0	0	0
12	0	0	0	0	0	0
13	0	0	0	0	0	0
14	0	0	0	0	0	0
15	0	0	0	0	0	0
16	0	0	0	0	0	0
17	0	0	0	0	0	0
18	0	0	0	0	0	0
19	0	0	1	1	0	0
20	0	0	1	1	0	0
21	0	0	0	0	1	1
22	0	0	0	0	1	1
23	1	1	0	0	0	0
24	1	1	0	0	0	0

Row No	Block No	Stim No	nRows	Dwell ms	Type	nPresentations	Name
	2	46	24	4.350000	0	15	 
1	0	0	0	0	1	0
2	0	0	0	0	1	0
3	0	0	0	1	0	0
4	0	0	0	1	0	0
5	0	1	0	0	0	0
6	0	1	0	0	0	0
7	0	0	0	0	0	0
8	0	0	0	0	0	0
9	0	0	0	0	0	0
10	0	0	0	0	0	0
11	0	0	0	0	0	0
12	0	0	0	0	0	0
13	0	0	0	0	0	0
14	0	0	0	0	0	0
15	0	0	0	0	0	0
16	0	0	0	0	0	0
17	0	0	0	0	0	0
18	0	0	0	0	0	0
19	0	0	1	0	0	0
20	0	0	1	0	0	0
21	0	0	0	0	1	0
22	0	0	0	0	1	0
23	1	0	0	0	0	0
24	1	0	0	0	0	0

